================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:02.99
Computing: [........................................] 2/1440 Est wait 00:02.91
Computing: [........................................] 3/1440 Est wait 00:02.81
Computing: [........................................] 4/1440 Est wait 00:02.72
Computing: [........................................] 5/1440 Est wait 00:02.65
Computing: [........................................] 6/1440 Est wait 00:02.62
Computing: [........................................] 7/1440 Est wait 00:02.59
Computing: [........................................] 8/1440 Est wait 00:02.57
Computing: [........................................] 9/1440 Est wait 00:02.55
Computing: [........................................] 10/1440 Est wait 00:02.53
Computing: [........................................] 11/1440 Est wait 00:02.52
Computing: [........................................] 12/1440 Est wait 00:02.51
Computing: [........................................] 13/1440 Est wait 00:02.51
Computing: [........................................] 14/1440 Est wait 00:02.50
Computing: [........................................] 15/1440 Est wait 00:02.49
Computing: [........................................] 16/1440 Est wait 00:02.47
Computing: [........................................] 17/1440 Est wait 00:02.46
Computing: [........................................] 18/1440 Est wait 00:02.45
Computing: [........................................] 19/1440 Est wait 00:02.44
Computing: [........................................] 20/1440 Est wait 00:02.43
Computing: [........................................] 21/1440 Est wait 00:02.42
Computing: [........................................] 22/1440 Est wait 00:02.41
Computing: [........................................] 23/1440 Est wait 00:02.41
Computing: [........................................] 24/1440 Est wait 00:02.40
Computing: [........................................] 25/1440 Est wait 00:02.39
Computing: [........................................] 26/1440 Est wait 00:02.39
Computing: [........................................] 27/1440 Est wait 00:02.38
Computing: [........................................] 28/1440 Est wait 00:02.38
Computing: [........................................] 29/1440 Est wait 00:02.38
Computing: [........................................] 30/1440 Est wait 00:02.37
Computing: [........................................] 31/1440 Est wait 00:02.36
Computing: [........................................] 32/1440 Est wait 00:02.36
Computing: [........................................] 33/1440 Est wait 00:02.36
Computing: [........................................] 34/1440 Est wait 00:02.36
Computing: [........................................] 35/1440 Est wait 00:02.36
Computing: [█.......................................] 36/1440 Est wait 00:02.36
Computing: [█.......................................] 37/1440 Est wait 00:02.35
Computing: [█.......................................] 38/1440 Est wait 00:02.35
Computing: [█.......................................] 39/1440 Est wait 00:02.35
Computing: [█.......................................] 40/1440 Est wait 00:02.35
Computing: [█.......................................] 41/1440 Est wait 00:02.34
Computing: [█.......................................] 42/1440 Est wait 00:02.34
Computing: [█.......................................] 43/1440 Est wait 00:02.34
Computing: [█.......................................] 44/1440 Est wait 00:02.33
Computing: [█.......................................] 45/1440 Est wait 00:02.33
Computing: [█.......................................] 46/1440 Est wait 00:02.32
Computing: [█.......................................] 47/1440 Est wait 00:02.32
Computing: [█.......................................] 48/1440 Est wait 00:02.32
Computing: [█.......................................] 49/1440 Est wait 00:02.32
Computing: [█.......................................] 50/1440 Est wait 00:02.31
Computing: [█.......................................] 51/1440 Est wait 00:02.31
Computing: [█.......................................] 52/1440 Est wait 00:02.31
Computing: [█.......................................] 53/1440 Est wait 00:02.30
Computing: [█.......................................] 54/1440 Est wait 00:02.30
Computing: [█.......................................] 55/1440 Est wait 00:02.30
Computing: [█.......................................] 56/1440 Est wait 00:02.30
Computing: [█.......................................] 57/1440 Est wait 00:02.29
Computing: [█.......................................] 58/1440 Est wait 00:02.29
Computing: [█.......................................] 59/1440 Est wait 00:02.29
Computing: [█.......................................] 60/1440 Est wait 00:02.29
Computing: [█.......................................] 61/1440 Est wait 00:02.29
Computing: [█.......................................] 62/1440 Est wait 00:02.28
Computing: [█.......................................] 63/1440 Est wait 00:02.28
